/**
 * TrackMania World Tour matchmaking game mode
 */
#Extends "Modes/Nadeo/Trackmania/Base/TrackmaniaRoundsBase.Script.txt"

#Const CompatibleMapTypes "TrackMania\\TM_Race,TM_Race"
#Const Version "1.2.4+2025-07-07"
#Const ScriptName "Modes/TrackMania/TM_TMWTMatchmaking_Online.Script.txt"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Libraries
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Include "TextLib" as TL
#Include "MathLib" as ML
#Include "Libs/Nadeo/CMGame/Modes/Bot.Script.txt" as Bot
#Include "Libs/Nadeo/CMGame/Utils/Semver.Script.txt" as Semver
#Include "Libs/Nadeo/CMGame/Utils/Task.Script.txt" as Task
#Include "Libs/Nadeo/CMGame/Utils/Utils.Script.txt" as CommonUtils
#Include "Libs/Nadeo/TMGame/Modes/Base/UIModules/Checkpoint_Server.Script.txt" as UIModules_Checkpoint
#Include "Libs/Nadeo/TMGame/Modes/Base/UIModules/PauseMenuOnline_Server.Script.txt" as UIModules_PauseMenu_Online
#Include "Libs/Nadeo/TMGame/Modes/AFK_Server.Script.txt" as AFK
#Include "Libs/Nadeo/TMGame/Utils/Tracking.Script.txt" as Tracking
#Include "Libs/Nadeo/Trackmania/MainMenu/Constants.Script.txt" as MenuConst
#Include "Libs/Nadeo/Trackmania/Modes/Teams_Matchmaking/UIModules/EndMatch_Teams_Server.Script.txt" as UIModules_MatchResult
#Include "Libs/Nadeo/Trackmania/Modes/Teams_Matchmaking/UIModules/NetShare_Teams_Server.Script.txt" as NetShare_Teams
#Include "Libs/Nadeo/Trackmania/Modes/TMWC2023/UIModules/EventMessage_Server.Script.txt" as UIModules_EventMessage
#Include "Libs/Nadeo/Trackmania/Modes/TMWTMatchmaking/UIModules/LiveRanking_Server.Script.txt" as UIModules_LiveRanking
#Include "Libs/Nadeo/Trackmania/Modes/TMWTMatchmaking/UIModules/CanChat_Server.Script.txt" as UIModules_CanChat
#Include "Libs/Nadeo/Trackmania/Modes/TMWTMatchmaking/UIModules/Header_Server.Script.txt" as UIModules_Header
#Include "Libs/Nadeo/Trackmania/Modes/TMWTMatchmaking/UIModules/MatchIntro_Server.Script.txt" as UIModules_MatchIntro
#Include "Libs/Nadeo/Trackmania/Modes/TMWTMatchmaking/UIModules/MVP_Server.Script.txt" as UIModules_MVP
#Include "Libs/Nadeo/Trackmania/Modes/TMWTMatchmaking/Markers.Script.txt" as TMWTMatchmakingMarkers
#Include "Libs/Nadeo/Trackmania/Modes/TMWTMatchmaking/MatchManager.Script.txt" as MatchMgr
#Include "Libs/Nadeo/Trackmania/Modes/TMWTMatchmaking/Records.Script.txt" as Records
#Include "Libs/Nadeo/Trackmania/Modes/TMWTMatchmaking/StateManager.Script.txt" as StateMgr
#Include "Libs/Nadeo/Trackmania/Modes/TMWTCommon/Shared.Script.txt" as Shared
#Include "Libs/Nadeo/Trackmania/Modes/Matchmaking.Script.txt" as Matchmaking
#Include "Libs/Nadeo/Trackmania/Modes/ServerAuth.Script.txt" as ServerAuth
#Include "Libs/Nadeo/Trackmania/Structures/MatchmakingStruct.Script.txt" as MatchmakingStruct

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Settings
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Setting S_MapPointsLimit 10 as _("Track points limit")
#Setting S_FinishTimeout -1 as _("Finish timeout")
#Setting S_WarmUpNb 1 as _("Number of warm up")
#Setting S_WarmUpDuration 30 as _("Duration of one warm up")
#Setting S_WarmUpTimeout -1 as _("Warm up timeout")
#Setting S_MatchInfo "" as _("Match info displayed in the UI")
#Setting S_HeaderLogoUrl "file://Media/Manialinks/Nadeo/Trackmania/Modes/Matchmaking/Matchmaking_header_logo.dds" as "Header logo URL"
#Setting S_IntroBackgroundUrl "" as "Intro background URL"
#Setting S_IntroLogoUrl "file://Media/Manialinks/Nadeo/Trackmania/Modes/Matchmaking/Matchmaking_intro_logo.dds" as "Intro logo URL"
#Setting S_EnableDossardColor True as "<hidden>"
#Setting S_PointsRepartition "4,3,2,1,0"
#Setting S_DecoImageUrl_Checkpoint "file://Media/Manialinks/Nadeo/Trackmania/Modes/Matchmaking/Decal_Matchmaking.dds"
#Setting S_MatchmakingId "" as "<hidden>" ///< 	Id of the Matchmaking set by CLUB matchmaking service
#Setting S_MatchId "" as "<hidden>" ///< 	Id of the Match set by CLUB matchmaking service
#Setting S_Bots_EnablePlaying False as "<hidden>" ///< Download and play ghosts in the bots
#Setting S_Bots_Clan 2 as "<hidden>" ///< Clan in which the bots will be spawned
#Setting S_Bots_GhostsPerBot 10 as "<hidden>" ///< The number of ghosts to download and use for each bot
#Setting S_Bots_EnableRecording False as "<hidden>" ///< Record and upload the ghosts of the players to create bots
#Setting S_Bots_GhostDBId 0 as "<hidden>" ///< Id of the ghost database. Used to create several DB for the same settings.
#Setting S_Bots_PBMultiplier 1.1 as "<hidden>" ///< Multiplier applied to the players PB time before computing the PB level
#Setting S_Bots_LevelShift 2 as "<hidden>" ///< Number of levels to add to the PB level before trying to get a bot with an equivalent level
#Setting S_Bots_LevelRange 10 as "<hidden>" ///< Range of levels to get for the bots

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Structures
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// The `CustomData` variable on the nadeo services is limited to 50 characters.
// So we use shorter names for the json fields.
#Struct K_GhostDriverCustomData {
	Integer A; //< Version;
	Integer B; //< GhostDBId
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Constants
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Const C_ModeName "Ranked Matchmaking"
//L16N [Matchmaking] Description of the mode rules
#Const Description _("""Two teams compete in a series of races. The first team to reach the point limit wins the track. The first team to win enough tracks wins the match.""")

#Const C_ManiaAppUrl "file://Media/ManiaApps/Nadeo/Trackmania/Modes/TMWTMatchmaking.Script.txt" //< Url of the mania app
#Const C_MatchPointsLimit 1
#Const C_ClansNb 2
#Const C_DNF 0
#Const C_AFK_AutoManagePlayers True
#Const C_AFK_ForceSpec False
#Const C_AFK_Kick True
#Const C_ActivityId "Activity_Ranked"
#Const C_EarlyEndMatchCallback True

#Const C_Debug_UseLocalMatchmakingAPI False
#Const C_Debug_UseBotLevelFullRange False

#Const C_MatchIntroDuration 10000
#Const C_EndRoundPrePointsSequenceDuration 4000
#Const C_EndRoundPostPointsSequenceDuration 2000
#Const C_EndMapSequenceDuration 5000
#Const C_RankingProgressDisplayDuration 15000
#Const C_MatchResultDisplayDuration 61000

#Const C_Points_Ace 3
#Const C_Points_VictoryWin 2
#Const C_Points_VictoryLose 1
#Const C_Points_Draw 1

#Const C_UploadRecord True
#Const C_DisplayRecordGhost False
#Const C_DisplayRecordMedal False
#Const C_CelebrateRecordGhost True
#Const C_CelebrateRecordMedal True
#Const C_DisplayWorldTop False
#Const C_EnableGhostDriver True
// `C_GhostDriverCustomDataVersion` must be changed every time there is a gameplay change in the mode
// Otherwise the events saved in the ghosts won't match the new rules and they won't be replayed properly
#Const C_GhostDriverCustomDataVersion 5

#Const C_BotsPerTeam 2
#Const C_GhostUploadsLimit 9
#Const C_InvalidRaceLevel -1
#Const C_NoTime -1
#Const C_BotCanSpawn False

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Extends
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
***Match_LogVersions***
***
Log::RegisterScript(ScriptName, Version);
***Match_PlayLoop***
***
// Manage race events
for (Event in Race::GetPendingEvents()) {
	Race::ValidEvent(Event);

	// Waypoint
	if (Event.Type == Events::C_Type_Waypoint) {
		CarRank::ThrottleUpdate(CarRank::C_SortCriteria_CurrentRaceProgression);
		if (Event.Player != Null) {
			if (Event.IsEndRace) {
				Scores::UpdatePlayerBestRaceIfBetter(Event.Player);
				Scores::UpdatePlayerBestLapIfBetter(Event.Player);
				Scores::UpdatePlayerPrevRace(Event.Player);

				Race::StopSkipScoresTable(Event.Player);
				UIModules_LiveRanking::PlayerFinishRace(Event.Player);
				ComputePlayersRoundPoints();

				Records::UpdateRecordsIfBetter(Event.Player, Event.RaceTime);

				// Start the countdown if it's the first player to finish
				if (EndTime <= 0) {
					EndTime = Race::GetFinishTimeout(S_FinishTimeout, Race::GetLapsNb(), Map);
				}
			}
			if (Event.IsEndLap) {
				Scores::UpdatePlayerBestLapIfBetter(Event.Player);
			}
		}
	}
}

// Manage mode events
for (Event in PendingEvents) {
	if (Event.HasBeenPassed || Event.HasBeenDiscarded) continue;
	Events::Invalid(Event);
}

// If a player joins during the match, warn their teammates
// if they cannot chat. Do it only during the playloop.
UIModules_CanChat::Yield();
***

***Match_EndPlayLoop***
***
TMWTMatchmakingMarkers::Disable();
***

***Match_EndRound***
***
Race::StopSkipOutroAll();
EndTime = -1;
StateMgr::ForcePlayersStates([StateMgr::C_State_EndRound]);
CarRank::Update(CarRank::C_SortCriteria_CurrentRaceProgression);
UpdateHeader(C_MatchPointsLimit, S_MapPointsLimit, S_MatchInfo);

if (Semver::Compare(XmlRpc::GetApiVersion(), ">=", "2.1.1")) {
	Scores::XmlRpc_SendScores(Scores::C_Section_PreEndRound, "");
}

if (Round_ForceEndRound || Round_SkipPauseRound || Round_Skipped) {
	// Cancel points
	for (Score in Scores) {
		Scores::SetPlayerRoundPoints(Score, 0);
	}
	// Do not launch the forced end round sequence after a pause
	if (!Round_SkipPauseRound) {
		ForcedEndRoundSequence();
	}
	MB_SetValidRound(False);
} else {
	ComputePlayersRoundPoints();
	GiveClansRacePoints(GetClansRaceRanking());
	Race::SortScores(Race::C_Sort_TotalPoints);
	UIModules_LiveRanking::ForceUpdate();
	UpdateHeader(C_MatchPointsLimit, S_MapPointsLimit, S_MatchInfo);

	// Upload the real players ghosts to create bots later
	Log::Log("""[Ranked][Bots] Can we upload the ghosts ? EnableGhostRecording : {{{EnableGhostRecording}}} | Upload limit : {{{Server_UploadGhostsTasks.count}}}/{{{C_GhostUploadsLimit}}}""");
	if (EnableGhostRecording) {
		for (Player in Players) {
			if (Player.User != Null && !Player.User.IsFakeUser) {
				GhostRecorder_SetEnabled(Player, False);
				Log::Log("""[Ranked][Bots] Stop ghost recording for {{{Player.User.WebServicesUserId}}} ({{{Player.User.Login}}})[{{{Player.Id}}}]""");
				if (Server_UploadGhostsTasks.count < C_GhostUploadsLimit) {
					// The player must have finished the race
					if (Player.Score != Null && CanUploadGhost(Map, Scores::GetPlayerPrevRaceTime(Player.Score))) {
						declare Integer RaceLevel = GetRaceLevel(Map_RaceLevels, Scores::GetPlayerPrevRaceTime(Player.Score));
						if (RaceLevel != C_InvalidRaceLevel) {
							GhostRecorder_Ghosts_Select(Player);
							Log::Log("""	Upload {{{GhostRecorder_Ghosts.count}}} ghost(s) with level {{{RaceLevel}}} for a time of {{{TL::TimeToText(Scores::GetPlayerPrevRaceTime(Player.Score), True, True)}}}""");
							GhostDriver_Upload_Begin(RaceLevel);
							GhostDriver_Upload_TeamMember_Begin();
							for (Ghost in GhostRecorder_Ghosts) {
								GhostDriver_Upload_AddGhost(Ghost);
							}
							GhostDriver_Upload_TeamMember_End();
							Server_UploadGhostsTasks.add(
								Task::Create(This, GhostDriver_Upload_End())
							);
						} else {
							Log::Log("""	Could not set a level to the player race.""");
						}
					} else {
						Log::Log("""	Did not finished the race or is too long: {{{TL::TimeToText(Scores::GetPlayerPrevRaceTime(Player.Score), True, True)}}}""");
					}
				} else {
					Log::Log("""	Upload limit reached.""");
				}
			}
		}
	}

	MB_Sleep(C_EndRoundPrePointsSequenceDuration);

	ComputePlayersMatchPoints();

	MB_Sleep(C_EndRoundPostPointsSequenceDuration);

	declare CSmScore[] PlayersMatchRanking = GetPlayersMatchRanking();
	for (Score in PlayersMatchRanking) {
		declare Integer ScoreClan = MatchMgr::GetClan(Server_Match, Score);
		if (ScoreClan == 1 || ScoreClan == 2) {
			UIModules_MVP::SetMVP(Score);
			break;
		}
	}
	for (Key => Score in PlayersMatchRanking) {
		Scores::SetScoreCustomRank(Score, Key + 1);
	}

	if (MapIsOver(S_MapPointsLimit)) {
		Map_Skipped = False;
		MB_StopMap();
	}
}

// Stop ghost recording
if (EnableGhostRecording) {
	ResetGhostsRecording();
}

// Wait for at least one player that can play before trying to start the next round
while (MB_MapIsRunning() && !HasAPlayerThatCanPlay(Server_Match)) {
	MB_Sleep(1000);
}
***

***Match_EndMap***
***
StateMgr::ForcePlayersStates([StateMgr::C_State_Waiting]);

if (!Map_Skipped) {
	// Give a match point to the winning team
	if (Scores::GetClanMapPoints(1) > Scores::GetClanMapPoints(2)) {
		Scores::AddClanMatchPoints(1, 1);
		Scores::SetClanWinner(1);
	} else if (Scores::GetClanMapPoints(2) > Scores::GetClanMapPoints(1)) {
		Scores::AddClanMatchPoints(2, 1);
		Scores::SetClanWinner(2);
	}
	UpdateHeader(C_MatchPointsLimit, S_MapPointsLimit, S_MatchInfo);

	Match_MapNb += 1;
} else {
	MB_SetValidMap(False);
}

if (MatchIsOver(C_MatchPointsLimit)) MB_StopMatch();

if (!MB_MatchIsRunning()) {
	declare Integer WinningClan = -1;
	declare MatchMgr::K_MatchResult[Integer] ClanResults;
	if (Scores::GetClanMapPoints(1) > Scores::GetClanMapPoints(2)) {
		WinningClan = 1;
		ClanResults =  [
			1 => MatchMgr::NewMatchResult(1, Scores::GetClanMapPoints(1)),
			2 => MatchMgr::NewMatchResult(2, Scores::GetClanMapPoints(2))
		];
	} else if (Scores::GetClanMapPoints(2) > Scores::GetClanMapPoints(1)) {
		WinningClan = 2;
		ClanResults =  [
			1 => MatchMgr::NewMatchResult(2, Scores::GetClanMapPoints(1)),
			2 => MatchMgr::NewMatchResult(1, Scores::GetClanMapPoints(2))
		];
	} else {
		ClanResults =  [
			1 => MatchMgr::NewMatchResult(1, Scores::GetClanMapPoints(1)),
			2 => MatchMgr::NewMatchResult(1, Scores::GetClanMapPoints(2))
		];
	}
	Scores::SetClanWinner(WinningClan);
	NetShare_Teams::SetWinningTeamId(WinningClan - 1);
	UIModules_Sign16x9Small::SetWinningClan(WinningClan);

	for (Player in Players) {
		if (Player.CurrentClan == 1 || Player.CurrentClan == 2) {
			if (Player.CurrentClan == WinningClan) {
				Tracking::SendPlayerMatchResult(UIManager, Player, 1, True);
			} else {
				Tracking::SendPlayerMatchResult(UIManager, Player, 2, False);
			}
		}
	}

	declare MatchMgr::K_MatchResult[Text] PlayerResults;
	declare MatchmakingStruct::LibStructuresMatchmaking_K_TeamMember[Integer] SortedClan1Members;
	declare MatchmakingStruct::LibStructuresMatchmaking_K_TeamMember[Integer] SortedClan2Members;
	declare CSmScore MVP;
	for (Key => Score in GetPlayersMatchRanking()) {
		PlayerResults[Score.User.WebServicesUserId] = MatchMgr::NewMatchResult(Key + 1, Scores::GetPlayerMatchPoints(Score));
		declare Integer ScoreClan = MatchMgr::GetClan(Server_Match, Score);
		if (ScoreClan == 1) {
			SortedClan1Members[SortedClan1Members.count] = MatchmakingStruct::New_TeamMember(Score);
			if (MVP == Null) {
				MVP <=> Score;
			}
		} else if (ScoreClan == 2) {
			SortedClan2Members[SortedClan2Members.count] = MatchmakingStruct::New_TeamMember(Score);
			if (MVP == Null) {
				MVP <=> Score;
			}
		}
	}
	NetShare_Teams::SetTeamMembers(SortedClan1Members, SortedClan2Members);

	if (MVP == Null || MVP.User == Null) {
		NetShare_Teams::SetMVPAccountId("");
		UIModules_Sign16x9Small::SetMVPAccountId("");
	} else {
		NetShare_Teams::SetMVPAccountId(MVP.User.WebServicesUserId);
		UIModules_Sign16x9Small::SetMVPAccountId(MVP.User.WebServicesUserId);
	}
	Scores::SetMatchBestPlayer(MVP);
	Scores::XmlRpc_SendMatchBestPlayer();

	Server_Match = MatchMgr::StopMatch(Server_Match, ClanResults, PlayerResults);
}
***

***Match_BeforePodiumSequence***
***
if (!MB_MatchIsRunning()) {
	UIModules_PauseMenu_Online::SetMatchmaking(False);
	UIModules_PrestigeEarned::EnablePrestigeMode(UIModules_PrestigeEarned::C_PrestigeMode_Ranked);

	// Send the EndMatch callback sooner to speed up the Matchmaking API update
	if (C_EarlyEndMatchCallback) {
		Scores::EndMatch();
		Scores::XmlRpc_SendScores(Scores::C_Section_EndMatch, ""); //< send "Trackmania.Scores"
	}
}

declare Integer WinningClan = Scores::GetClanWinner();
if (WinningClan == 1 || WinningClan == 2) {
	// The match victory message is displayed on the podium screen and the ranking progress UI.
	// Only trigger the track win event message here.
	if (MB_MatchIsRunning()) {
		UIModules_EventMessage::TriggerEventForClan(UIModules_EventMessage::C_Type_TrackWin, WinningClan);
	}

	// Display players from the winning team on the podium
	UIManager.UIAll.UISequence_PodiumPlayersWin = "";
	for (Score in GetPlayersMatchRanking()) {
		if (Score.User != Null && MatchMgr::GetClan(Server_Match, Score) == WinningClan) {
			if (UIManager.UIAll.UISequence_PodiumPlayersWin == "") {
				UIManager.UIAll.UISequence_PodiumPlayersWin = Score.User.Login;
			} else {
				UIManager.UIAll.UISequence_PodiumPlayersWin ^= ","^Score.User.Login;
			}
		}
	}
}
***

***Match_PodiumSequence***
***
if (MB_MatchIsRunning()) {
	MB_Sleep(C_EndMapSequenceDuration);
} else {
	ModeUtils::PushAndApplyUISequence(UIManager.UIAll, CUIConfig::EUISequence::Podium);
	StateMgr::ForcePlayersStates([StateMgr::C_State_RankingProgress]);
	UIModules_EventMessage::TriggerEvent(UIModules_EventMessage::C_Type_Reset);
	// The matchmaking system moves the players to spectator mode at the end of the match
	// This causes them to disappear from the scores table because, by default, spectators are hidden
	// Additionally, placing players into spectator changes their clan
	// Because of that, Blue and Red players are scrambled in the scores table
	// Due to this clan problem, we cannot enable the display of the spectators in the scores table as we initially did
	// For now, the only solution is to disable the scores table completely during the podium sequence
	ModeUtils::PushAndApplyScoresTableVisibility(UIManager.UIAll, CUIConfig::EVisibility::ForcedHidden);
	UIModules_ScoresTable::SetHideSpectators(False);
	MB_Private_Sleep(C_RankingProgressDisplayDuration);
	UIModules_ScoresTable::SetHideSpectators(True);
	StateMgr::ForcePlayersStates([StateMgr::C_State_MatchResult]);
	UIModules_MatchResult::SetDisplayEndTime(Now + C_MatchResultDisplayDuration);
	MB_Private_Sleep(C_MatchResultDisplayDuration);
	StateMgr::ForcePlayersStates([StateMgr::C_State_Waiting]);
	ModeUtils::PopAndApplyScoresTableVisibility(UIManager.UIAll);
	ModeUtils::PopAndApplyUISequence(UIManager.UIAll);
}
***

***Match_AfterPodiumSequence***
***
UIManager.UIAll.UISequence_PodiumPlayersWin = "";
***

***Match_BeforeUnloadMap***
***
UIModules_EventMessage::TriggerEvent(UIModules_EventMessage::C_Type_Reset);
ReleaseGhosts(Map_DownloadedGhostIds);
Map_DownloadedGhostIds = [];
Map_BotToGhostIds = [];
***

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Functions
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Check if the player is in the match and not a bot
Boolean IsAPlayerThatCanPlay(MatchMgr::K_Match _Match, CSmPlayer _Player) {
	return (
		_Player != Null &&
		_Player.User != Null &&
		!_Player.User.IsFakeUser &&
		MatchMgr::CanPlay(_Match, _Player)
	);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Check if there is at least one player that can play
Boolean HasAPlayerThatCanPlay(MatchMgr::K_Match _Match) {
	for (Player in Players) {
		if (IsAPlayerThatCanPlay(_Match, Player)) return True;
	}
	return False;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Compute the player round points for the latest race
Void ComputePlayersRoundPoints() {
	declare Integer I = 0;
	declare Integer[] PointsRepartition = PointsRepartition::GetPointsRepartition();
	for (Score in Race::GetPrevRaceRanking()) {
		if (Scores::GetPlayerPrevRaceTime(Score) > 0) {
			declare Integer Points = 0;
			if (PointsRepartition.count > 0) {
				if (PointsRepartition.existskey(I)) {
					Points = PointsRepartition[I];
				} else {
					Points = PointsRepartition[PointsRepartition.count - 1];
				}
			}
			Scores::SetPlayerRoundPoints(Score, Points);
			I += 1;
		} else {
			Scores::SetPlayerRoundPoints(Score, 0);
		}
	}
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Transfert the player round points to the map/match points
Void ComputePlayersMatchPoints() {
	Scores::EndRound();
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Get the ranking of the players in the match
 * Sort player by match points then best race time on the last track then by name
 */
CSmScore[] GetPlayersMatchRanking() {
	declare CSmScore[] SortedScores;

	declare Integer[Ident] ScoreIdsToSortByMatchPoints;
	for (Score in Scores) {
		ScoreIdsToSortByMatchPoints[Score.Id] = Scores::GetPlayerMatchPoints(Score);
	}

	declare Ident[][] ScoreIdsSortedByMatchPoints = Scores::SortIdsByPoints(ScoreIdsToSortByMatchPoints, Scores::C_Order_Descending, 0);
	for (MatchPointsScoreIds in ScoreIdsSortedByMatchPoints) {
		declare Ident[][Integer] ScoreIdsSortedByWaypointTimes;
		if (MatchPointsScoreIds.count <= 1) {
			ScoreIdsSortedByWaypointTimes = [0 => MatchPointsScoreIds];
		} else {
			declare Integer[][Ident] ScoreIdsToSortByWaypointTimes;
			for (ScoreId in MatchPointsScoreIds) {
				ScoreIdsToSortByWaypointTimes[ScoreId] = CommonUtils::ToScriptArray(Scores[ScoreId].BestRaceTimes);
			}
			ScoreIdsSortedByWaypointTimes = Scores::SortIdsByWaypointTimes(ScoreIdsToSortByWaypointTimes);
		}
		for (WaypointTimesScoreIds in ScoreIdsSortedByWaypointTimes) {
			declare Ident[][] ScoreIdsSortedByName;
			if (WaypointTimesScoreIds.count <= 1) {
				ScoreIdsSortedByName = [WaypointTimesScoreIds];
			} else {
				declare Text[Ident] ScoreIdsToSortByName;
				for (ScoreId in WaypointTimesScoreIds) {
					if (Scores[ScoreId].User == Null) {
						ScoreIdsToSortByName[ScoreId] = "";
					} else {
						ScoreIdsToSortByName[ScoreId] = Scores[ScoreId].User.Name;
					}
				}
				ScoreIdsSortedByName = Scores::SortIdsByName(ScoreIdsToSortByName, Scores::C_Order_Ascending, "");
			}
			for (NameScoreIds in ScoreIdsSortedByName) {
				for (ScoreId in NameScoreIds) {
					SortedScores.add(Scores[ScoreId]);
				}
			}
		}
	}

	return SortedScores;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Get the ranking of clans in the race
 *	The key is the rank and the value the clan
 *	So [1 => 1, 2 => 2, 3 => 2, 4 => 1] means clan 1 in first and fourth place,
 *	clan 2 in second and third place.
 */
Integer[Integer] GetClansRaceRanking() {
	declare Integer[][Ident] PlayerTimes;
	for (Score in Scores) {
		if (Scores::GetPlayerPrevRaceTime(Score) > 0) {
			PlayerTimes[Score.Id] = CommonUtils::ToScriptArray(Score.PrevRaceTimes);
		}
	}
	declare Ident[][Integer] SortedScoreIds = Scores::SortIdsByWaypointTimes(PlayerTimes);
	declare Integer[Integer] ClansRanking;
	for (ScoreIds in SortedScoreIds) {
		for (ScoreId in ScoreIds) {
			ClansRanking[ClansRanking.count + 1] = Scores[ScoreId].TeamNum;
		}
	}
	return ClansRanking;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Give points to the clans based on their rank in the race
Void GiveClansRacePoints(Integer[Integer] _ClansRaceRanking) {
	declare Integer FirstPlaceClan = _ClansRaceRanking.get(1, C_DNF);
	declare Integer SecondPlaceClan = _ClansRaceRanking.get(2, C_DNF);
	declare Integer ThirdPlaceClan = _ClansRaceRanking.get(3, C_DNF);

	if (FirstPlaceClan != C_DNF) {
		// Ace -> [A, A, B, B] - [A, A, B, DNF] - [A, A, DNF, DNF] - [A, DNF, DNF, DNF]
		if (FirstPlaceClan == SecondPlaceClan || SecondPlaceClan == C_DNF) {
			Scores::AddClanMapPoints(FirstPlaceClan, C_Points_Ace);
			UIModules_EventMessage::TriggerEventForClan(UIModules_EventMessage::C_Type_Ace, FirstPlaceClan);
		}
		// Victory [A, B, A, B] - [A, B, A, DNF] - [A, B, DNF, DNF]
		else if (FirstPlaceClan == ThirdPlaceClan || ThirdPlaceClan == C_DNF) {
			Scores::AddClanMapPoints(FirstPlaceClan, C_Points_VictoryWin);
			Scores::AddClanMapPoints(SecondPlaceClan, C_Points_VictoryLose);
			UIModules_EventMessage::TriggerEventForClan(UIModules_EventMessage::C_Type_Victory, FirstPlaceClan);
		}
		// Draw [A, B, B, A] - [A, B, B, DNF]
		else {
			Scores::AddClanMapPoints(FirstPlaceClan, C_Points_Draw);
			Scores::AddClanMapPoints(SecondPlaceClan, C_Points_Draw);
			UIModules_EventMessage::TriggerEvent(UIModules_EventMessage::C_Type_Draw);
		}
	}
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Check if a points limit is reached without a tie between the two clans
 *
 *	@param	_PointsLimit	The number of points to win a track
 *	@param	_Clan1Points	The number of points of clan 1
 *	@param	_Clan2Points	The number of points of clan 2
 *
 *	@return		True if it is the case, false otherwise
 */
Boolean PointsLimitReached(Integer _PointsLimit, Integer _Clan1Points, Integer _Clan2Points) {
	return (_Clan1Points != _Clan2Points && (_Clan1Points >= _PointsLimit || _Clan2Points >= _PointsLimit));
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Check if we should go to the next track
 *
 *	@param	_MapPointsLimit		The number of points to win a track
 *
 *	@return		True if it is the case, false otherwise
 */
Boolean MapIsOver(Integer _MapPointsLimit) {
	return PointsLimitReached(_MapPointsLimit, Scores::GetClanMapPoints(1), Scores::GetClanMapPoints(2));
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Check if we should go to the next match
 *
 *	@param	_MatchPointsLimit		The number of points to win a match
 *
 *	@return		True if it is the case, false otherwise
 */
Boolean MatchIsOver(Integer _MatchPointsLimit) {
	return PointsLimitReached(_MatchPointsLimit, Scores::GetClanMatchPoints(1), Scores::GetClanMatchPoints(2));
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Update the info displayed in the header UI
Void UpdateHeader(
	Integer _MatchPointsLimit,
	Integer _MapPointsLimit,
	Text _MatchInfo
) {
	UIModules_Header::SetMatchPointsLimit(_MatchPointsLimit);
	UIModules_Header::SetMapPointsLimit(_MapPointsLimit);
	UIModules_Header::SetClansMatchPoints(Scores::GetClanMatchPoints(1), Scores::GetClanMatchPoints(2));
	UIModules_Header::SetClansMapPoints(Scores::GetClanMapPoints(1), Scores::GetClanMapPoints(2));
	Shared::SetMatchInfo(This, _MatchInfo);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Reset the ghost recording of all players
Void ResetGhostsRecording() {
	for (Player in AllPlayers) {
		if (Player.User != Null && !Player.User.IsFakeUser) {
			GhostRecorder_SetEnabled(Player, False);
			GhostRecorder_Clear(Player);
			Log::Log("""[Ranked][Bots] Reset ghost recording for {{{Player.User.WebServicesUserId}}} ({{{Player.User.Login}}})[{{{Player.Id}}}]""");
			// The ghosts from the GhostRecorder are independent
			// from the ghosts of the mode (`Ghosts` array from `CMode`).
			// The C++ takes care of releasing the GhostRecorder ghosts
			// without having to call `Ghost_Release()` manually.
			// eg: calling `GhostRecorder_Clear(Player)` will release all the ghost of the player.
		}
	}
}

